Logger:         	Automatically truncated logfile to 1048576
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469884686762028 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect msgs_state_req with message ID 7194469884686762032 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469884686762036 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Garbage collected 3 outgoing messages in DC 2, 41 left
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469227556765736 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469253326569496 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469261916504084 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469261916504144 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469261916504212 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469274801405952 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469274801406024 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469274801406072 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469296276242444 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469296276242480 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469317751079012 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469334930948116 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469334930948160 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469352110817296 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469360700751884 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469377880621100 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469377880621128 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469377880621136 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469377880621228 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469395060490240 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469420830294040 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469420830294076 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469420830294160 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469429420228608 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469438010163236 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469438010163260 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469450895065120 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469450895065132 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469463779967016 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469463779967072 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469511024607248 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469511024607272 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194469884686761988 not received by server, resending...
MsgIdHandler64, my_test_stat_bot: 	Given message id (7194467915568494593) is too old compared to the min value (7194468609081475072).
Session, my_test_stat_bot:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, my_test_stat_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Can't garbage collect updates.getDifference with message ID 7194469266211471360 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, my_test_stat_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, my_test_stat_bot:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, the_ElePHPant:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 18 outgoing messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469442305130520 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469472369901592 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469489549770772 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469747247808512 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469764427677736 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469807377350696 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Garbage collected 4 outgoing messages in DC 2, 66 left
Session:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469227556765736 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469253326569496 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469261916504084 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469261916504144 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469261916504212 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469274801405952 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469274801406024 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469274801406072 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469296276242444 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469296276242480 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469317751079012 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469334930948116 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469334930948160 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469352110817296 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469360700751884 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469377880621100 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469377880621128 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469377880621136 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469377880621228 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469395060490240 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469420830294040 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469420830294076 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469420830294160 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469429420228608 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469438010163236 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469438010163260 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469450895065120 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469450895065132 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469463779967016 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469463779967072 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469511024607248 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469511024607272 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 4 outgoing messages in DC 2, 32 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 1 left
Session, my_test_stat_bot:        	Can't garbage collect updates.getDifference with message ID 7194469223261798400 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, my_test_stat_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469227556765712 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469227556765768 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469249031602260 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469261916504084 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469270506438656 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469270506438724 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469304866177112 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469313456111636 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469334930948116 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469334930948152 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469339225915536 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469425125261312 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469438010163224 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469438010163236 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469480959836180 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469480959836240 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469511024607252 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469884686762004 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469884686762008 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469884686762012 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect msgs_state_req with message ID 7194469884686762024 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469884686762028 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect msgs_state_req with message ID 7194469884686762032 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469884686762036 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Garbage collected 0 outgoing messages in DC 2, 41 left
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469227556765712 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469227556765768 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469249031602260 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469261916504084 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469270506438656 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469270506438724 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469304866177112 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469313456111636 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469334930948116 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469334930948152 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469339225915536 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469425125261312 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469438010163224 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469438010163236 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469480959836180 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469480959836240 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469511024607252 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469884686762004 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469884686762008 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469884686762012 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469884686762028 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469884686762036 not received by server, resending...
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469227556765712 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469227556765768 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469249031602260 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469261916504084 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469270506438656 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469270506438724 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469304866177112 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469313456111636 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469334930948116 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469334930948152 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469339225915536 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469425125261312 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469438010163224 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469438010163236 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469480959836180 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469480959836240 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469511024607252 received by server and is being processed for way too long, resending request...
MsgIdHandler64, my_test_stat_bot: 	Given message id (7194467915568494593) is too old compared to the min value (7194468617671409664).
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
CheckLoop, the_ElePHPant:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 2.0
Connection, the_ElePHPant:     	Reconnecting DC 2.0
Connection, the_ElePHPant:     	Disconnecting from DC 2.0
Connection, the_ElePHPant:     	Disconnected from DC 2.0
DataCenter, the_ElePHPant:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, the_ElePHPant: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, the_ElePHPant:     	Connecting to DC 2.0
CheckLoop, my_test_stat_bot:      	Still missing updates.getDifference,  on DC 2.0, sending state request
Session, my_test_stat_bot:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, my_test_stat_bot:        	Can't garbage collect updates.getDifference with message ID 7194469266211471360 in DC 2 sent 6 seconds ago, no response has been received or it wasn't yet handled!
Session, my_test_stat_bot:        	Garbage collected 0 outgoing messages in DC 2, 2 left
Connection, the_ElePHPant:     	Connected to DC 2.0!
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
DataCenter, the_ElePHPant:     	OK!
Session, my_test_stat_bot:        	Can't garbage collect updates.getDifference with message ID 7194468072210563072 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, my_test_stat_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
CheckLoop, my_test_stat_bot:      	Message updates.getDifference with message ID 7194469266211471360 received by server and is being processed for way too long, resending request...
ResponseHandler, the_ElePHPant: 	Already got a response to updates.getChannelDifference with message ID 7194469901866631180, but there is another reply rpc_result with message ID    Bä×c!
ResponseHandler, the_ElePHPant: 	Already got a response to updates.getChannelDifference with message ID 7194469884686762028, but there is another reply rpc_result with message ID ,   >ä×c!
ResponseHandler, the_ElePHPant: 	Already got a response to updates.getChannelDifference with message ID 7194469901866631176, but there is another reply rpc_result with message ID    Bä×c!
