Logger, the_ElePHPant:         	Automatically truncated logfile to 1048576
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471134522245128 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471134522245168 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471134522245188 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471134522245200 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getDifference with message ID 7194471134522245212 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471155997081612 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471155997081652 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471155997081660 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471155997081676 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471155997081684 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471155997081712 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471173176950792 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471173176950836 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471186061852676 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471194651787304 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471198946754596 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471207536689168 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471216126623800 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471637033418752 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471645623353348 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471654213287936 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471662803222568 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471688573026320 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471688573026324 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471688573026340 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471697162960908 not received by server, resending...
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
MsgIdHandler64, my_test_stat_bot: 	Given message id (7194469242157364225) is too old compared to the min value (7194470421557673984).
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470245464014940 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470245464014956 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470249758982172 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470279823753240 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470279823753308 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470288413687852 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470288413687868 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470288413687880 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470335658328104 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470348543229968 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470348543230048 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470348543230052 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470365723099192 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470365723099240 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470391492902936 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470421557674064 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470421557674068 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470421557674096 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470425852641280 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470434442575888 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470451622445072 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470451622445080 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470451622445100 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470464507346964 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470464507346968 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470468802314264 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470477392248852 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470477392248860 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470477392248884 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getDifference with message ID 7194470498867085328 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470507457019964 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470524636889088 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470524636889104 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470533226823680 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470533226823692 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470533226823704 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470533226823712 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470533226823728 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470550406692904 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470554701660164 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470563291594768 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470576176496664 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470593356365844 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470593356365848 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470606241267712 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470619126169652 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470619126169664 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470653485907968 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470662075842568 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470683550679044 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470683550679060 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194470683550679064 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471147407147036 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471190356819992 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471229011525648 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471233306492956 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471246191394824 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471271961198604 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471280551133208 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471297731002368 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471306320936960 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471409400152084 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471439464923140 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471473824661528 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471491004530704 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471619853549576 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471662803222528 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471667098189824 received by server and is being processed, waiting...
Session, my_test_stat_bot:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left
CheckLoop, my_test_stat_bot:      	Still missing updates.getDifference,  on DC 2.0, sending state request
Session, my_test_stat_bot:        	Can't garbage collect updates.getDifference with message ID 7194469266211471360 in DC 2 sent 6 seconds ago, no response has been received or it wasn't yet handled!
Session, my_test_stat_bot:        	Garbage collected 0 outgoing messages in DC 2, 2 left
Session, my_test_stat_bot:        	Can't garbage collect updates.getDifference with message ID 7194468072210563072 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, my_test_stat_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
CheckLoop, my_test_stat_bot:      	Message updates.getDifference with message ID 7194469266211471360 received by server and is being processed for way too long, resending request...
Session, my_test_stat_bot:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470236874080376 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470279823753224 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194471688573026320 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470223989178400 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470236874080300 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470236874080336 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470236874080376 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470241169047560 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470249758982196 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470258348916764 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470279823753224 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470297003622416 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470339953295368 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470339953295440 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470365723099164 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470374313033736 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470374313033784 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470391492902932 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470400082837524 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470400082837576 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470400082837628 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470451622445072 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470460212379688 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470460212379692 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470460212379728 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470460212379736 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470464507346964 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470468802314244 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470485982183436 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470498867085320 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470520341921808 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470520341921820 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470520341921836 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470520341921840 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470520341921864 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470541816758288 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470541816758292 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470541816758296 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470541816758308 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470541816758320 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470541816758324 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470541816758328 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470558996627456 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470563291594788 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470567586562048 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470567586562060 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470584766431248 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470584766431264 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470627716104212 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470627716104220 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470627716104228 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470662075842560 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470662075842572 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470670665777168 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470670665777176 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getDifference with message ID 7194470687845646348 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470778039959552 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194471327795773456 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194471353565577232 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194471417990086656 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194471448054857728 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194471460939759628 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194471491004530700 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194471491004530740 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194471491004530752 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
